income_tax_rate,corporate_tax_rate,ubi_amount,tier_scale,final_treasury,avg_deficit_last20,gini_assets,means_tested_poverty_rate,unemployment_rate,tax_revenue,ubi_spending,targeted_spending,score
0.16,0.2,80.0,0.25,-905550.9637360335,35452.339106216736,0.823518201652382,0.8648149050796926,0.6413871568348156,77047.32756044994,59674.666666666664,52825.0,0.9561923747680146
0.24,0.28,80.0,0.45,-848518.4190572649,45396.652265627636,0.8223168534511647,0.8578498381352343,0.6198423398635263,113816.5810677057,60941.333333333336,98271.90000000001,0.9774647385871342
0.28,0.28,60.0,0.55,-816119.5764413684,44777.53751436368,0.8383109387891704,0.8406591533279202,0.6095938400794516,123454.76248563633,46228.0,122004.3,1.0004578908720045
0.16,0.24,100.0,0.25,-1090501.063541658,39399.47715106715,0.8078316056777582,0.8229570219045906,0.5390494628702545,88137.52284893284,75015.0,52522.0,1.0027785128241968
0.2,0.24,80.0,0.35,-968821.9989776477,42869.628079109534,0.8208723074440788,0.8522274890807612,0.6267052805626739,95127.3052542238,61425.333333333336,76571.59999999999,1.0525861024908747
0.2,0.28,40.0,0.55,-1097390.3794301213,48627.98624608023,0.8069859054245478,0.8330873033587592,0.6061758227650208,105861.68042058643,31388.666666666668,123101.0,1.1171392810518654
0.28,0.2,60.0,0.45,-843375.0940163314,41373.88709802897,0.8612667358332947,0.8482170995614151,0.6104680773984571,104623.11290197102,46214.0,99783.0,1.1465275790153562
0.16,0.24,40.0,0.45,-1099095.3859257635,46106.539993718754,0.8148405843411045,0.8496377116808348,0.6371038485497668,84077.2266729479,30878.666666666668,99305.09999999999,1.173858715167384
0.2,0.28,100.0,0.35,-1179439.8554193832,48818.133886232674,0.8051545816422365,0.825468412557278,0.565176765031139,103553.29944710065,76468.33333333333,75903.09999999999,1.1748645091458214
0.16,0.28,60.0,0.45,-1267141.1275419458,45544.93623549858,0.797151827618654,0.8485011945030889,0.6223040741095366,95283.16376450141,45096.0,95732.09999999999,1.2278828445111698
0.24,0.2,80.0,0.35,-983908.188058592,44412.41291214577,0.8456401486394037,0.874603329786269,0.6608803280925257,94363.9537545209,61362.666666666664,77413.7,1.292779360623935
0.2,0.2,100.0,0.25,-1218522.3212255314,44594.00540281028,0.8231559873114557,0.8355549229808569,0.6106967401486495,86457.66126385638,76451.66666666667,54600.0,1.2998871449802185
0.24,0.24,100.0,0.35,-1149881.06572434,46685.18690191642,0.8273523613658442,0.8478969731492206,0.6191420597514815,106582.64643141691,76628.33333333333,76639.5,1.3020200491331473
0.2,0.2,40.0,0.45,-1104730.494402246,44549.51703351006,0.8384886024232726,0.8507420682625243,0.6429356974574387,87195.2496331566,31098.666666666668,100646.09999999999,1.3080204156981674
0.24,0.24,40.0,0.55,-1099356.5278676047,50099.77264691761,0.8293963058412702,0.8568793028453151,0.6543472000486891,104915.62735308237,31228.0,123787.40000000001,1.3223904950442023
0.28,0.28,100.0,0.45,-1169576.8999423068,48138.11198948626,0.8269928925974748,0.8469893742621015,0.5779725115200827,120788.48801051376,74090.0,94836.59999999999,1.3322731238423575
0.28,0.24,80.0,0.45,-1121857.8961505645,48520.05598885248,0.8494730947986987,0.8475232207501987,0.6171560132035844,111571.64401114754,61044.0,99047.7,1.4243224662278153
0.2,0.24,60.0,0.45,-1326690.0194591542,45673.459999211576,0.8173874854839923,0.8562261497099076,0.6477539299074693,99466.24000078841,46452.0,98687.7,1.4255808316711756
0.28,0.2,40.0,0.55,-1090476.3772153228,45048.67050470126,0.8633019444150487,0.8448811497968939,0.5993792777554406,104887.02949529875,30270.0,119665.7,1.4359160482425517
0.16,0.2,60.0,0.35,-1369578.4621284695,47747.74980598955,0.8213570247085937,0.856599042918542,0.6643211937488753,74467.15019401045,45777.0,76437.90000000001,1.5352569847964608
0.28,0.2,100.0,0.35,-1252254.4260152578,48632.855078280845,0.8473668380794678,0.8540212798825367,0.6236901041126752,100287.31158838583,74331.66666666667,74588.5,1.556205564936083
0.24,0.28,60.0,0.55,-1327427.0632157947,55034.27544359002,0.8171267561842971,0.877977766811011,0.6612463111175159,112487.92455640998,46025.0,121497.2,1.5787343549519097
0.24,0.2,60.0,0.45,-1282115.2914135782,52178.11734601277,0.841813900839366,0.8638007030670535,0.6455997323353438,93704.98265398723,46218.0,99665.09999999999,1.6077602759401455
0.16,0.24,80.0,0.35,-1645882.446714626,48583.09217340258,0.8100466990871732,0.8266196733308663,0.5738139005602241,86721.34115993074,60353.333333333336,74951.09999999999,1.6706119095295604
0.16,0.28,40.0,0.55,-1694388.6085439958,55775.02935328775,0.7913145795875396,0.8425735466056764,0.6258580694545162,94210.23731337891,30540.666666666668,119444.59999999999,1.7105524727096002
0.2,0.28,80.0,0.45,-1625838.2158515083,57121.8185184246,0.8014098424291557,0.841423456833704,0.6301018459519798,102407.41481490871,61293.333333333336,98235.90000000001,1.713741369174233
0.16,0.28,100.0,0.35,-1784750.3154161007,52014.65597119199,0.7949240390314539,0.8181957914634873,0.5920388871840871,98934.51069547469,76171.66666666667,74777.5,1.736211692139855
0.24,0.24,80.0,0.45,-1538675.0116594124,54782.06838083386,0.8223168534511647,0.8578498381352343,0.6198423398635263,104431.16495249949,60941.333333333336,98271.90000000001,1.7614754923413445
0.16,0.2,100.0,0.25,-1760307.5276093895,48722.56390704383,0.8078316056777582,0.8229570219045906,0.5390494628702545,78814.43609295618,75015.0,52522.0,1.7658158444516954
0.28,0.24,60.0,0.55,-1499735.0203275513,54328.496561131295,0.8383109387891704,0.8406591533279202,0.6095938400794516,113903.80343886871,46228.0,122004.3,1.7795829252258633
0.2,0.2,80.0,0.35,-1647819.1209029735,52121.97753085939,0.8208723074440788,0.8522274890807612,0.6267052805626739,85874.95580247395,61425.333333333336,76571.59999999999,1.8241067189336995
0.24,0.28,100.0,0.45,-1791123.0439672032,58058.58008678549,0.8012460531465809,0.8212072635814294,0.5845334023559969,116108.91991321451,76585.0,97582.5,1.846978690773539
0.2,0.28,60.0,0.55,-1866269.690370138,58045.81050179253,0.787728638952968,0.8409410169728057,0.6136818215319554,106167.48949820746,45828.0,118385.3,1.8803606629476188
0.2,0.24,40.0,0.55,-1781568.1222631745,57988.83063739009,0.8069859054245478,0.8330873033587592,0.6061758227650208,96500.83602927656,31388.666666666668,123101.0,1.8949254677980178
0.16,0.2,40.0,0.45,-1769922.3131937822,55016.94235925508,0.8148405843411045,0.8496377116808348,0.6371038485497668,75166.82430741157,30878.666666666668,99305.09999999999,1.9337896660907659
0.2,0.24,100.0,0.35,-1856750.207656217,58011.8114624777,0.8051545816422365,0.825468412557278,0.565176765031139,94359.62187085563,76468.33333333333,75903.09999999999,1.9441116371451055
0.16,0.24,60.0,0.45,-1936065.6611360575,54667.785112377605,0.797151827618654,0.8485011945030889,0.6223040741095366,86160.3148876224,45096.0,95732.09999999999,1.9880358668740716
0.28,0.28,80.0,0.55,-1758973.888943657,60937.09012165685,0.8237499905625972,0.8467022026878013,0.6171560132035844,120901.20987834316,61044.0,120794.29999999999,2.0296281388075483
0.24,0.2,100.0,0.35,-1836100.9058149587,56264.57474413605,0.8273523613658442,0.8478969731492206,0.6191420597514815,97003.25858919728,76628.33333333333,76639.5,2.0840337676459626
0.28,0.24,100.0,0.45,-1844176.0602994503,57433.98178220645,0.8269928925974748,0.8469893742621015,0.5779725115200827,111492.61821779357,74090.0,94836.59999999999,2.099830982126703
0.24,0.2,40.0,0.55,-1787516.262664522,59564.04884714672,0.8293963058412702,0.8568793028453151,0.6543472000486891,95451.3511528533,31228.0,123787.40000000001,2.1051929918434116
0.28,0.2,80.0,0.45,-1799173.9033574676,57849.621856048085,0.8494730947986987,0.8475232207501987,0.6171560132035844,102242.0781439519,61044.0,99047.7,2.194934132106674
0.2,0.2,60.0,0.45,-2009035.7780094098,55368.294846775556,0.8173874854839923,0.8562261497099076,0.6477539299074693,89771.40515322443,46452.0,98687.7,2.2048749386970714
0.24,0.24,60.0,0.55,-2012245.7895326677,64308.25237264178,0.8171267561842971,0.877977766811011,0.6612463111175159,103213.94762735824,46025.0,121497.2,2.3562928505593
0.16,0.28,80.0,0.45,-2358088.846662124,64670.402026159536,0.7882081661115669,0.806773473645196,0.5801701663032971,93698.79797384045,61000.0,97369.2,2.3814304328672478
0.16,0.2,80.0,0.35,-2308664.63180234,57762.511572406096,0.8100466990871732,0.8266196733308663,0.5738139005602241,77541.92176092723,60353.333333333336,74951.09999999999,2.425188288607309
0.24,0.28,80.0,0.55,-2285592.941519369,68329.66038578907,0.7986377608921238,0.8310774559534297,0.5940025558710614,110596.20628087758,60398.666666666664,118527.2,2.4482500225329984
0.16,0.24,40.0,0.55,-2365135.651209289,64781.865502638015,0.7913145795875396,0.8425735466056764,0.6258580694545162,85203.40116402866,30540.666666666668,119444.59999999999,2.4713678768683964
0.2,0.24,80.0,0.45,-2304935.009534569,66192.01349565806,0.8014098424291557,0.841423456833704,0.6301018459519798,93337.2198376753,61293.333333333336,98235.90000000001,2.483540112629628
0.16,0.24,100.0,0.35,-2454303.230416413,61498.971368277475,0.7949240390314539,0.8181957914634873,0.5920388871840871,89450.19529838918,76171.66666666667,74777.5,2.500607761111022
0.24,0.2,80.0,0.45,-2228831.604261558,64167.48449604004,0.8223168534511647,0.8578498381352343,0.6198423398635263,95045.74883729329,60941.333333333336,98271.90000000001,2.5454862460955514
0.2,0.28,100.0,0.45,-2489450.772623337,70556.59630647994,0.779912045949232,0.8258564574178617,0.5661369672077678,103230.50369352005,76660.0,97127.09999999999,2.5515809261153883
0.28,0.2,60.0,0.55,-2183350.46421373,63879.455607898904,0.8383109387891704,0.8406591533279202,0.6095938400794516,104352.84439210109,46228.0,122004.3,2.558707959579718
0.24,0.24,100.0,0.45,-2476068.777686097,67624.13996066648,0.8012460531465809,0.8212072635814294,0.5845334023559969,106543.36003933352,76585.0,97582.5,2.6275800232312427
0.2,0.24,60.0,0.55,-2551936.460572403,67457.80367920926,0.787728638952968,0.8409410169728057,0.6136818215319554,96755.49632079077,45828.0,118385.3,2.6601473649240512
0.2,0.2,40.0,0.55,-2465745.865096218,67349.67502869993,0.8069859054245478,0.8330873033587592,0.6061758227650208,87139.99163796673,31388.666666666668,123101.0,2.672711654544159
0.16,0.28,100.0,0.45,-2779953.708836343,66717.7942423222,0.7622899266289656,0.8242974038361619,0.627099681790039,100670.63909101114,74878.33333333333,92510.09999999999,2.6948450186018187
0.2,0.2,100.0,0.35,-2534060.5598930432,67205.48903872275,0.8051545816422365,0.825468412557278,0.565176765031139,85165.94429461058,76468.33333333333,75903.09999999999,2.7133587651443825
0.16,0.2,60.0,0.45,-2604990.1947301645,63790.6339892566,0.797151827618654,0.8485011945030889,0.6223040741095366,77037.46601074339,45096.0,95732.09999999999,2.748188889236969
0.28,0.24,80.0,0.55,-2436289.8961505615,70266.65598885248,0.8237499905625972,0.8467022026878013,0.6171560132035844,111571.64401114754,61044.0,120794.29999999999,2.8002398046864085
0.28,0.28,100.0,0.55,-2467542.705760307,76863.14834451403,0.8111084109383221,0.8530550029515349,0.6310247225799417,117538.45165548596,75430.0,118971.59999999999,2.834313660634586
0.16,0.28,60.0,0.55,-2761385.234065386,72668.8213963228,0.7835135858243918,0.8223914763321641,0.5827103684113238,92758.0786036772,45836.0,119590.90000000001,2.8593169155354294
0.28,0.2,100.0,0.45,-2518775.220656604,66729.85157492662,0.8269928925974748,0.8469893742621015,0.5779725115200827,102196.74842507338,74090.0,94836.59999999999,2.867388840411058
0.2,0.28,80.0,0.55,-2921789.3766112938,78032.33339937113,0.7775440881314116,0.8472969208775573,0.6339749525713992,103269.86660062887,61576.0,119726.2,3.0873500810447254
0.16,0.24,80.0,0.45,-3016496.6217642673,73631.10092588469,0.7882081661115669,0.806773473645196,0.5801701663032971,84738.09907411532,61000.0,97369.2,3.1294451969666417
0.24,0.2,60.0,0.55,-2697064.515849544,73582.2293016935,0.8171267561842971,0.877977766811011,0.6612463111175159,93939.97069830651,46025.0,121497.2,3.1338513461666935
0.16,0.28,80.0,0.55,-3257617.502039809,74250.36500763621,0.750306432791836,0.820057523012616,0.6013118528206952,97091.93499236378,59260.0,112082.3,3.167453794788555
0.24,0.24,80.0,0.55,-2959919.9546945617,77431.66959203761,0.7986377608921238,0.8310774559534297,0.5940025558710614,101494.19707462906,60398.666666666664,118527.2,3.2135971277706767
0.16,0.2,40.0,0.55,-3035882.693874587,73788.70165198827,0.7913145795875396,0.8425735466056764,0.6258580694545162,76196.5650146784,30540.666666666668,119444.59999999999,3.232183281027196
0.2,0.2,80.0,0.45,-2984031.803217633,75262.20847289149,0.8014098424291557,0.841423456833704,0.6301018459519798,84267.02486044184,61293.333333333336,98235.90000000001,3.2533388560850263
0.16,0.2,100.0,0.35,-3123856.1454167324,70983.28676536294,0.7949240390314539,0.8181957914634873,0.5920388871840871,79965.87990130372,76171.66666666667,74777.5,3.265003830082196
0.2,0.24,100.0,0.45,-3164042.5774574014,79682.26533851128,0.779912045949232,0.8258564574178617,0.5661369672077678,94104.83466148873,76660.0,97127.09999999999,3.3174294212697664
0.24,0.2,100.0,0.45,-3161014.5114049944,77189.69983454744,0.8012460531465809,0.8212072635814294,0.5845334023559969,96977.80016545257,76585.0,97582.5,3.40818135568895
0.24,0.28,100.0,0.55,-3211135.1651070616,83577.53872208182,0.783279079648404,0.8275328661072789,0.6046116070482784,111458.86127791817,76320.0,118716.40000000001,3.4270297623289983
0.2,0.2,60.0,0.55,-3237603.2307746634,76869.79685662595,0.787728638952968,0.8409410169728057,0.6136818215319554,87343.50314337405,45828.0,118385.3,3.439934066900479
0.16,0.24,100.0,0.45,-3458979.3357854486,76386.17685724449,0.7622899266289656,0.8242974038361619,0.627099681790039,91002.25647608885,74878.33333333333,92510.09999999999,3.4705544717001473
0.28,0.2,80.0,0.55,-3113605.9033574685,79596.2218560481,0.8237499905625972,0.8467022026878013,0.6171560132035844,102242.0781439519,61044.0,120794.29999999999,3.5708514705652723
0.16,0.24,60.0,0.55,-3417845.1314571034,81532.12641052627,0.7835135858243918,0.8223914763321641,0.5827103684113238,83894.77358947373,45836.0,119590.90000000001,3.604409863069181
0.28,0.24,100.0,0.55,-3147851.678177817,85899.09273087495,0.8111084109383221,0.8530550029515349,0.6310247225799417,108502.50726912504,75430.0,118971.59999999999,3.6049820769157055
0.2,0.24,80.0,0.55,-3600805.7669267305,87149.55610753574,0.7775440881314116,0.8472969208775573,0.6339749525713992,94152.64389246427,61576.0,119726.2,3.8575386984418083
0.16,0.2,80.0,0.45,-3674904.3968664133,82591.79982560982,0.7882081661115669,0.806773473645196,0.5801701663032971,75777.40017439018,61000.0,97369.2,3.87745996106604
0.16,0.28,100.0,0.55,-3921020.197435295,86789.26249065834,0.7441691903711103,0.8101044471028976,0.5842292096103482,99813.83750934165,74875.0,111728.09999999999,3.9013165338426674
0.16,0.24,80.0,0.55,-3924807.380633568,83530.11536653391,0.750306432791836,0.820057523012616,0.6013118528206952,87812.18463346611,59260.0,112082.3,3.927441176971292
0.24,0.2,80.0,0.55,-3634246.9678697544,86533.67879828613,0.7986377608921238,0.8310774559534297,0.5940025558710614,92392.18786838056,60398.666666666664,118527.2,3.978944233008354
0.2,0.28,100.0,0.55,-3838531.837698017,88728.52235108988,0.7689305083275647,0.8228844246324413,0.6196116468155779,105787.54431557679,76426.66666666667,118089.40000000001,4.010547960335323
0.2,0.2,100.0,0.45,-3838634.382291475,88807.9343705426,0.779912045949232,0.8258564574178617,0.5661369672077678,84979.1656294574,76660.0,97127.09999999999,4.083277916424153
0.24,0.24,100.0,0.55,-3885136.8137284145,92772.71329142623,0.783279079648404,0.8275328661072789,0.6046116070482784,102263.68670857378,76320.0,118716.40000000001,4.192983156643796
0.16,0.2,100.0,0.45,-4138004.9627345577,86054.55947216676,0.7622899266289656,0.8242974038361619,0.627099681790039,81333.87386116658,74878.33333333333,92510.09999999999,4.246263924798479
0.16,0.2,60.0,0.55,-4074305.028848806,90395.43142472972,0.7835135858243918,0.8223914763321641,0.5827103684113238,75031.46857527028,45836.0,119590.90000000001,4.349502810602918
0.28,0.2,100.0,0.55,-3828160.650595334,94935.03711723587,0.8111084109383221,0.8530550029515349,0.6310247225799417,99466.5628827641,75430.0,118971.59999999999,4.375650493196832
0.2,0.2,80.0,0.55,-4279822.157242176,96266.77881570032,0.7775440881314116,0.8472969208775573,0.6339749525713992,85035.42118429967,61576.0,119726.2,4.6277273158389
0.16,0.24,100.0,0.55,-4602218.2136885,96378.1436940009,0.7441691903711103,0.8101044471028976,0.5842292096103482,90224.95630599909,74875.0,111728.09999999999,4.6784033621292975
0.16,0.2,80.0,0.55,-4591997.2592273215,92809.86572543158,0.750306432791836,0.820057523012616,0.6013118528206952,78532.43427456841,59260.0,112082.3,4.6874285591540215
0.2,0.24,100.0,0.55,-4505487.050425936,98082.95263455546,0.7689305083275647,0.8228844246324413,0.6196116468155779,96433.1140321112,76426.66666666667,118089.40000000001,4.771047475897898
0.24,0.2,100.0,0.55,-4559138.462349773,101967.88786077061,0.783279079648404,0.8275328661072789,0.6046116070482784,93068.5121392294,76320.0,118716.40000000001,4.958936550958598
0.16,0.2,100.0,0.55,-5283416.229941714,105967.02489734346,0.7441691903711103,0.8101044471028976,0.5842292096103482,80636.07510265654,74875.0,111728.09999999999,5.4554901904159365
0.2,0.2,100.0,0.55,-5172442.263153861,107437.38291802106,0.7689305083275647,0.8228844246324413,0.6196116468155779,87078.68374864564,76426.66666666667,118089.40000000001,5.53154699146048
