policy,seed,steps,households,gini_assets,gini_income,poverty_rate,means_tested_poverty_rate,unemployment_rate,labor_participation,avg_wage,treasury,avg_deficit_last20,tax_revenue,ubi_spending,targeted_spending,false_positive_spending,false_negative_amount
No welfare,21,80,242.0,0.59087533981989,0.5024617555408661,0.38016528925619836,0.34710743801652894,0.2506811989100817,0.8635294117647059,1855.4587306721774,13187831.008079614,-184867.9044231695,189367.9044231695,0.0,0.0,0.0,0.0
No welfare,22,80,223.0,0.5892412604921256,0.4845775121912068,0.4080717488789238,0.37668161434977576,0.24293785310734464,0.8613138686131386,1738.0864709792108,11032920.100275394,-149473.44835062986,156973.44835062986,0.0,0.0,0.0,0.0
No welfare,23,80,237.0,0.606646275736753,0.49527820777952436,0.37130801687763715,0.34177215189873417,0.21203438395415472,0.8725,2074.0876195061032,11711540.010390898,-170760.3224901243,175260.3224901243,0.0,0.0,0.0,0.0
No welfare,24,80,238.0,0.6008631836425375,0.46756257087379516,0.3067226890756303,0.2815126050420168,0.15151515151515152,0.8875305623471883,2017.9596555056296,12629115.445635172,-170977.68310310884,175977.68310310884,0.0,0.0,0.0,0.0
No welfare,25,80,241.0,0.638675027849215,0.5319439920345947,0.43983402489626555,0.4149377593360996,0.2571428571428571,0.8663366336633663,1570.6165855985475,9610788.491870375,-137867.90115618688,141867.90115618688,0.0,0.0,0.0,0.0
No welfare,26,80,240.0,0.6079305870702014,0.5067465718360609,0.37916666666666665,0.3625,0.23976608187134502,0.8280871670702179,1825.4917845551086,10808419.016363284,-163563.92784603738,168063.92784603738,0.0,0.0,0.0,0.0
No welfare,27,80,242.0,0.6068326117651206,0.47095489668504276,0.28512396694214875,0.256198347107438,0.0755813953488372,0.8730964467005076,2297.3997211342025,12490922.92664995,-168349.62120247397,172349.62120247397,0.0,0.0,0.0,0.0
No welfare,28,80,234.0,0.6668974070340765,0.5239548671653689,0.36324786324786323,0.33760683760683763,0.04794520547945205,0.8248587570621468,2086.923247166777,10361481.559478978,-132983.76008910564,139983.76008910566,0.0,0.0,0.0,0.0
No welfare,29,80,242.0,0.697381187273133,0.5122319534182755,0.4462809917355372,0.4297520661157025,0.22872340425531915,0.8683602771362586,1687.7843192789328,9707992.450576348,-136843.4891408708,139343.4891408708,0.0,0.0,0.0,0.0
No welfare,30,80,242.0,0.638928648869983,0.5098112610904566,0.3760330578512397,0.34297520661157027,0.1566265060240964,0.8713910761154856,2097.60570864449,11544140.039773239,-153716.00499487945,158216.00499487945,0.0,0.0,0.0,0.0
No welfare,31,80,236.0,0.6612648886599979,0.5133216092477602,0.3728813559322034,0.3432203389830508,0.19117647058823528,0.8585858585858586,1955.0181927513986,11674082.213642672,-150458.74074330012,154958.74074330012,0.0,0.0,0.0,0.0
No welfare,32,80,242.0,0.6150058032143069,0.5047213121419434,0.30991735537190085,0.30578512396694213,0.15151515151515152,0.8940886699507389,2223.209346239146,12556949.82654723,-185964.71279093937,191464.71279093937,0.0,0.0,0.0,0.0
No welfare,33,80,239.0,0.6386356897772811,0.5054329798653305,0.3807531380753138,0.3514644351464435,0.21875,0.8564476885644768,1712.9213925129789,10905819.698559618,-148993.31039009482,152493.31039009482,0.0,0.0,0.0,0.0
No welfare,34,80,237.0,0.5824801562709816,0.568184388394984,0.540084388185654,0.5189873417721519,0.34017595307917886,0.8766066838046273,1490.5112914258918,10769650.203574004,-141582.28785016655,146582.28785016655,0.0,0.0,0.0,0.0
No welfare,35,80,240.0,0.6337077471014856,0.5798439655912115,0.4875,0.45,0.3235294117647059,0.8478802992518704,1734.7850290624826,10598021.027694777,-154324.72944082358,158824.72944082358,0.0,0.0,0.0,0.0
No welfare,36,80,242.0,0.6899513084631876,0.5639420215752893,0.5413223140495868,0.512396694214876,0.3817663817663818,0.8200934579439252,1468.782394124063,11104978.240071712,-151754.96994103392,154754.96994103392,0.0,0.0,0.0,0.0
No welfare,37,80,242.0,0.6288793203187311,0.5349828537582784,0.40082644628099173,0.3760330578512397,0.29411764705882354,0.854066985645933,1776.9164937947587,11779384.880755989,-167016.76042619438,171262.82262744676,0.0,0.0,0.0,0.0
No welfare,38,80,235.0,0.6073489982584666,0.5388429111351529,0.4723404255319149,0.4297872340425532,0.3264705882352941,0.8651399491094147,1466.0173600434841,10563448.501734735,-132617.2279948743,138117.22799487432,0.0,0.0,0.0,0.0
No welfare,39,80,235.0,0.6260496532934605,0.5433192130357867,0.3829787234042553,0.33617021276595743,0.14563106796116504,0.8489010989010989,2156.2553322977815,11024576.35793827,-143062.69680637863,147036.5823322417,0.0,0.0,0.0,0.0
No welfare,40,80,240.0,0.5940150716044117,0.5391044632809787,0.44166666666666665,0.4125,0.2837465564738292,0.8789346246973365,1816.7754595118197,11711090.52067403,-179626.24904439243,185626.24904439243,0.0,0.0,0.0,0.0
UBI only,21,80,241.0,0.5333690935141713,0.4903144001786077,0.4107883817427386,0.3817427385892116,0.37228260869565216,0.8598130841121495,1740.8669531282321,9312289.881893123,-135143.4860504187,183468.4860504187,44825.0,0.0,0.0,0.0
UBI only,22,80,236.0,0.5357953410310854,0.48231364146360556,0.3940677966101695,0.3983050847457627,0.314540059347181,0.8403990024937655,1668.4253809404165,7432471.064743444,-91482.7593437155,140780.51562034144,42825.0,0.0,0.0,0.0
UBI only,23,80,239.0,0.5453350806438144,0.4335815525529194,0.3263598326359833,0.32217573221757323,0.24786324786324787,0.8666666666666667,1763.8495022848058,8160158.176638462,-114586.23134099312,165029.87587820107,43975.0,0.0,0.0,0.0
UBI only,24,80,242.0,0.5053422983926521,0.4371980133108122,0.3347107438016529,0.3181818181818182,0.2288135593220339,0.8676470588235294,1774.710122912253,9847423.067675097,-127459.16326341985,177129.16326341985,43670.0,0.0,0.0,0.0
UBI only,25,80,238.0,0.5845727737149429,0.4751798310288524,0.4411764705882353,0.4789915966386555,0.2870662460567823,0.8342105263157895,1450.4057974042207,5906942.521855294,-71129.73001370709,117424.73001370711,42795.0,0.0,0.0,0.0
UBI only,26,80,242.0,0.5442263157179072,0.4678441332509655,0.38016528925619836,0.384297520661157,0.2910662824207493,0.8675,1658.677163554969,7929746.098860429,-115051.74869530422,162319.5947024823,43295.0,0.0,0.0,0.0
UBI only,27,80,237.0,0.5216021629365466,0.4778190544986505,0.3206751054852321,0.28270042194092826,0.22408963585434175,0.8992443324937027,1981.4275463625265,9824409.520916339,-123633.40160899812,175137.8751370225,43590.0,0.0,0.0,0.0
UBI only,28,80,242.0,0.5886157601701019,0.48243366292565737,0.32644628099173556,0.3181818181818182,0.08306709265175719,0.839142091152815,2076.993423476123,8034588.296222949,-112703.39221383794,159405.61012590042,43355.0,0.0,0.0,0.0
UBI only,29,80,240.0,0.6016156002926996,0.4501139722156904,0.38333333333333336,0.42916666666666664,0.1977401129943503,0.8428571428571429,1582.4157828285831,6651878.947857624,-86876.02278707168,136856.0227870717,44980.0,0.0,0.0,0.0
UBI only,30,80,242.0,0.5772797854604592,0.4677648195994424,0.34297520661157027,0.3347107438016529,0.1566265060240964,0.8713910761154856,2097.60570864449,8484569.570963234,-109251.00499487948,158216.00499487945,44465.0,0.0,0.0,0.0
UBI only,31,80,242.0,0.5430112056555527,0.4656073683852062,0.35537190082644626,0.359504132231405,0.28532608695652173,0.8558139534883721,1840.0205207298281,8929295.84427321,-116852.58838458252,166867.5883845825,45515.0,0.0,0.0,0.0
UBI only,32,80,242.0,0.5365865308922506,0.4959097367062393,0.4132231404958678,0.384297520661157,0.3629032258064516,0.8836104513064132,1689.6423273875687,9305287.197209565,-120928.32477862763,169618.32477862763,45190.0,0.0,0.0,0.0
UBI only,33,80,240.0,0.5508199916969767,0.45746839076993906,0.3375,0.325,0.19230769230769232,0.8813559322033898,1718.6674905820719,7567548.673261386,-95756.27249282024,142186.27249282022,42930.0,0.0,0.0,0.0
UBI only,34,80,238.0,0.4989555610797314,0.44203764936947776,0.27310924369747897,0.2815126050420168,0.06230529595015576,0.856,1950.2643079089617,7691280.548239582,-97675.08470754273,144620.08470754273,40945.0,0.0,0.0,0.0
UBI only,35,80,240.0,0.5584284227978056,0.46717665963028066,0.30833333333333335,0.30416666666666664,0.17827298050139276,0.8734793187347932,2107.687412076338,8101527.086558275,-122375.58158505053,172750.58158505053,43375.0,0.0,0.0,0.0
UBI only,36,80,241.0,0.5907247618377975,0.4700080051244586,0.3817427385892116,0.4066390041493776,0.21929824561403508,0.8361858190709046,1786.4363465879824,7297384.547942363,-86058.55709414725,135683.55709414725,44625.0,0.0,0.0,0.0
UBI only,37,80,242.0,0.5357447739697208,0.46573884268038657,0.34297520661157027,0.3181818181818182,0.25895316804407714,0.8481308411214953,1828.1487412512836,8604247.430889904,-114903.93584664821,163358.9358466482,44455.0,0.0,0.0,0.0
UBI only,38,80,239.0,0.5190139480606173,0.4238482671719497,0.3179916317991632,0.34309623430962344,0.2514450867052023,0.8606965174129353,1508.3378181304852,7442141.146151575,-88245.31865258003,136580.31865258,42835.0,0.0,0.0,0.0
UBI only,39,80,239.0,0.5348109164019643,0.5155169324200548,0.4351464435146444,0.40585774058577406,0.31761006289308175,0.8571428571428571,1824.6971697556114,8332696.732990219,-109741.19980632738,156201.1998063274,42460.0,0.0,0.0,0.0
UBI only,40,80,234.0,0.5445693553556143,0.45811208907126155,0.3162393162393162,0.2948717948717949,0.11799410029498525,0.8453865336658354,2080.6397662190902,8487183.871388063,-116860.34661753448,165752.7267694921,42625.0,0.0,0.0,0.0
Targeted only,21,80,235.0,0.5117968335244829,0.4603604585235179,0.33191489361702126,0.34893617021276596,0.26666666666666666,0.8455882352941176,1790.6731928850143,10214042.002829244,-144893.8151319448,172671.8151319448,0.0,25278.0,606.0,1194.0
Targeted only,22,80,238.0,0.4919424995950863,0.462743009458201,0.3319327731092437,0.33613445378151263,0.2463768115942029,0.8712121212121212,1782.8923614807943,8431637.80193114,-119191.78507082972,150141.78507082973,0.0,25950.0,384.0,1126.5
Targeted only,23,80,241.0,0.5251022632023337,0.42853903218288236,0.24481327800829875,0.2863070539419087,0.15706806282722513,0.880184331797235,2230.9367584596366,10452671.582988348,-150903.8465103056,183077.3465103056,0.0,27673.5,472.5,1453.5
Targeted only,24,80,229.0,0.5254350916909274,0.4697017826182759,0.35807860262008734,0.36681222707423583,0.23123123123123124,0.8694516971279374,1856.9816278050728,9996951.841002475,-123811.49309589148,153670.9930958915,0.0,26359.5,489.0,1168.5
Targeted only,25,80,239.0,0.5431589514539967,0.4685739487842675,0.34309623430962344,0.41841004184100417,0.26548672566371684,0.8582278481012658,1677.4515354465075,6996602.757760175,-96935.92499327459,135296.9249932746,0.0,32361.0,258.0,1497.0
Targeted only,26,80,242.0,0.5268296245647601,0.4526584722603473,0.3347107438016529,0.34297520661157027,0.2641025641025641,0.9090909090909091,1846.582648526107,9868340.74691442,-151064.60874324324,181905.60874324324,0.0,26841.0,640.5,1284.0
Targeted only,27,80,242.0,0.5070411625426825,0.4040452733661142,0.2396694214876033,0.2603305785123967,0.12742382271468145,0.8698795180722891,1998.189658950354,10813874.257430611,-159779.59236290026,188765.59236290026,0.0,25986.0,640.5,1512.0
Targeted only,28,80,242.0,0.5540081535314156,0.4967242981524267,0.4297520661157025,0.44214876033057854,0.2878338278931751,0.8753246753246753,1586.7045951298476,9243741.643331628,-128315.00957886875,158209.3559282077,0.0,27492.0,603.0,1399.5
Targeted only,29,80,240.0,0.5654376249669983,0.4309813366774058,0.30833333333333335,0.35833333333333334,0.2028169014084507,0.8679706601466992,1674.160351161641,7493633.812408505,-86822.69982800736,127313.19982800735,0.0,34990.5,228.0,1671.0
Targeted only,30,80,242.0,0.5818849961279084,0.48266797836323305,0.36363636363636365,0.4049586776859504,0.20625,0.8290155440414507,1799.2360195895192,9127673.327695781,-111210.84153145264,147520.84153145266,0.0,30810.0,454.5,1414.5
Targeted only,31,80,238.0,0.534352438115204,0.45725911366782945,0.3277310924369748,0.3025210084033613,0.25895316804407714,0.8940886699507389,1877.630839647462,9239109.628821824,-120398.64107685364,154356.83997094096,0.0,29118.0,396.0,1561.5
Targeted only,32,80,242.0,0.5281512802940991,0.4538781830824272,0.32231404958677684,0.33884297520661155,0.23466666666666666,0.8928571428571429,1956.3899428853997,10875799.29054531,-151689.89722106344,179564.39722106344,0.0,26374.5,553.5,1305.0
Targeted only,33,80,240.0,0.5402729429410231,0.4195933518407493,0.2833333333333333,0.30833333333333335,0.1388101983002833,0.8694581280788177,1673.2890757199414,8513728.561178606,-115454.86683532476,146941.8668353248,0.0,29487.0,328.5,1458.0
Targeted only,34,80,226.0,0.5074548134178098,0.44994099346412586,0.3141592920353982,0.3230088495575221,0.14461538461538462,0.8643617021276596,1927.974283218277,9018920.377669299,-130101.78532519704,158724.28532519704,0.0,23122.5,474.0,1113.0
Targeted only,35,80,234.0,0.5563569074682853,0.5013528313787539,0.41025641025641024,0.44017094017094016,0.2616822429906542,0.8359375,1743.2162742288172,8352894.059972557,-121078.11977635839,153675.1197763584,0.0,27597.0,444.0,1456.5
Targeted only,36,80,242.0,0.5583243118316601,0.44293942064538516,0.32231404958677684,0.35537190082644626,0.19756838905775076,0.8545454545454545,1705.9673683610624,7648774.283251386,-118423.01278575059,150677.5127857506,0.0,29254.5,367.5,1819.5
Targeted only,37,80,230.0,0.5173829453443852,0.4458242658666074,0.3695652173913043,0.3826086956521739,0.3185840707964602,0.849624060150376,1543.3634015951045,8235715.730178318,-105796.4987624113,140673.9987624113,0.0,29377.5,330.0,1728.0
Targeted only,38,80,240.0,0.4985112575964059,0.45813672684013684,0.38333333333333336,0.38333333333333336,0.3380281690140845,0.8595641646489104,1483.9077838958028,8792511.731072417,-114226.36149697241,150073.86149697241,0.0,29347.5,490.5,1548.0
Targeted only,39,80,235.0,0.5086986146821459,0.4677808592518653,0.3404255319148936,0.32340425531914896,0.2073170731707317,0.8723404255319149,2037.8145096578432,9451952.150012454,-135747.6326272757,166263.4463126158,0.0,26026.5,519.0,1413.0
Targeted only,40,80,240.0,0.5284975175121331,0.48193007341788996,0.35833333333333334,0.38333333333333336,0.29526462395543174,0.8692493946731235,1743.7043646332481,10443019.462690908,-143007.29716177768,175356.29716177768,0.0,24849.0,571.5,1513.5
"Mixed, 5% error",21,80,230.0,0.44071321150150466,0.420824079492943,0.30434782608695654,0.2782608695652174,0.23295454545454544,0.8648648648648649,2158.291319911616,7485364.599800269,-113178.63576891685,180386.45182111935,42245.0,19687.5,877.5,1069.5
"Mixed, 5% error",22,80,229.0,0.43849907418621914,0.42881129402700857,0.314410480349345,0.3056768558951965,0.2403560830860534,0.8798955613577023,1765.5808092941456,6115374.827436157,-81659.34844386566,148115.34844386566,40475.0,21981.0,511.5,1168.5
"Mixed, 5% error",23,80,242.0,0.44638492948053976,0.3785425686758397,0.2066115702479339,0.2396694214876033,0.07957559681697612,0.8954869358669834,2306.923770160511,7297324.701929802,-115553.09625604333,187781.63725066104,45035.0,23818.5,835.5,984.0
"Mixed, 5% error",24,80,229.0,0.45622733140730376,0.4012336127469285,0.25327510917030566,0.26200873362445415,0.15606936416184972,0.8737373737373737,2007.867582143928,6302488.252215022,-81688.71659873707,154433.5250697032,42565.0,23436.0,523.5,1162.5
"Mixed, 5% error",25,80,239.0,0.4521749183618786,0.4205670011490741,0.3723849372384937,0.4225941422594142,0.28703703703703703,0.8526315789473684,1483.8997871922168,3826849.3469046275,-62676.52613026892,137905.12385188197,41930.0,29356.5,367.5,1440.0
"Mixed, 5% error",26,80,242.0,0.4596911490154245,0.4415804704153179,0.36363636363636365,0.32231404958677684,0.27887323943661974,0.8452380952380952,1740.822603844964,7044517.523819715,-96804.5005677582,167320.00056775816,45300.0,23215.5,580.5,1107.0
"Mixed, 5% error",27,80,242.0,0.45160604707852503,0.42929415448334907,0.2768595041322314,0.256198347107438,0.20270270270270271,0.8726415094339622,2166.906895100762,8416029.01879659,-108477.00014181974,178530.5236698441,45285.0,21804.0,709.5,1252.5
"Mixed, 5% error",28,80,242.0,0.5014372683775812,0.4630343503381329,0.36363636363636365,0.3512396694214876,0.10089020771513353,0.8596938775510204,2164.743028937852,6323582.597919969,-89336.05432325881,162606.85355801572,45695.0,25114.5,736.5,1375.5
"Mixed, 5% error",29,80,242.0,0.47799891414063933,0.40396682491782854,0.28512396694214875,0.3181818181818182,0.12912087912087913,0.8584905660377359,1827.5614559424953,4642675.750704652,-56397.08578512608,133080.08578512605,44935.0,29748.0,417.0,1738.5
"Mixed, 5% error",30,80,242.0,0.4753535052575921,0.44437546425492624,0.34710743801652894,0.34297520661157027,0.25559105431309903,0.8528610354223434,1702.9299163345886,7382576.245023274,-101012.84159615982,170556.34159615982,41995.0,22048.5,622.5,1060.5
"Mixed, 5% error",31,80,240.0,0.4695431898681681,0.4179038368055519,0.2833333333333333,0.30833333333333335,0.2465753424657534,0.8774038461538461,1839.1891748099654,6735817.404724942,-88354.0432232457,165618.11281739673,45765.0,25614.0,750.0,1399.5
"Mixed, 5% error",32,80,239.0,0.48834496744642397,0.43163960986404426,0.28451882845188287,0.3054393305439331,0.15028901734104047,0.8564356435643564,2136.272294386193,6425722.8168700915,-86342.92004246823,158768.9200424682,43835.0,26091.0,532.5,1309.5
"Mixed, 5% error",33,80,242.0,0.4620118794930175,0.3961801649389909,0.24380165289256198,0.2603305785123967,0.10344827586206896,0.8613861386138614,1827.149240388196,5645962.440835974,-67682.64837179292,137264.14837179292,42385.0,25696.5,529.5,1284.0
"Mixed, 5% error",34,80,238.0,0.4461224270651907,0.40145321349088836,0.28991596638655465,0.3067226890756303,0.21764705882352942,0.8651399491094147,1702.291449700001,6054262.027754776,-75112.17423273159,146097.17423273157,42675.0,23310.0,504.0,1204.5
"Mixed, 5% error",35,80,232.0,0.4761543503676382,0.42584761576066055,0.28448275862068967,0.2974137931034483,0.12539184952978055,0.8221649484536082,1967.9050722381826,5277187.123673917,-67445.74810126923,139894.40650005738,41025.0,26146.5,585.0,1218.0
"Mixed, 5% error",36,80,241.0,0.46037489347963767,0.4144770537541069,0.31950207468879666,0.3360995850622407,0.21203438395415472,0.8450363196125908,1763.1303850866261,5166139.390380357,-65288.27942278613,140607.77942278615,44895.0,27424.5,469.5,1530.0
"Mixed, 5% error",37,80,238.0,0.4413919939428026,0.42724260916457313,0.31932773109243695,0.29411764705882354,0.2631578947368421,0.8528678304239401,1746.488231093047,5980691.977666717,-85483.14436508468,157646.6443650847,43240.0,23923.5,603.0,1218.0
"Mixed, 5% error",38,80,242.0,0.42254817964820934,0.4106886466985815,0.2892561983471074,0.2975206611570248,0.26795580110497236,0.8829268292682927,1616.457020455016,6884118.386033941,-93078.26811812574,167825.61943440227,44845.0,22893.0,724.5,1171.5
"Mixed, 5% error",39,80,236.0,0.4633267559642249,0.4657734482205744,0.3898305084745763,0.3940677966101695,0.31629392971246006,0.845945945945946,1782.1863783073813,6711173.617443451,-92292.14495626128,162956.64495626127,42350.0,23314.5,678.0,1225.5
"Mixed, 5% error",40,80,241.0,0.46584525059560367,0.40982695951601555,0.23651452282157676,0.24896265560165975,0.14698162729658792,0.9028436018957346,2084.8656943009014,7718616.011500472,-99816.41944803332,172865.0676710368,44585.0,21327.0,681.0,1104.0
"Mixed, 15% error",21,80,235.0,0.47175002368733554,0.4399795070616268,0.24680851063829787,0.24680851063829787,0.1523545706371191,0.8615751789976134,2308.1657705439143,8498849.547190968,-128947.31176598188,198145.29413419968,44070.0,18313.5,2266.5,2931.0
"Mixed, 15% error",22,80,227.0,0.43466101043111305,0.4325018190684595,0.3920704845814978,0.4052863436123348,0.39946380697050937,0.8838862559241706,1509.994146906114,6424218.133480523,-82064.08675533491,152522.08675533492,43375.0,23583.0,2104.5,3466.5
"Mixed, 15% error",23,80,241.0,0.47192556876050507,0.4173739137867887,0.2946058091286307,0.3153526970954357,0.2077562326869806,0.8534278959810875,1988.8574134421756,6880968.097339044,-90645.4374659534,166192.75685706188,45255.0,24868.5,1879.5,4122.0
"Mixed, 15% error",24,80,234.0,0.4251648418892586,0.4269421398065827,0.36752136752136755,0.33760683760683763,0.375,0.906801007556675,1514.520904697513,7565805.626371293,-114207.17807782954,181364.67807782954,43100.0,19057.5,1975.5,3093.0
"Mixed, 15% error",25,80,234.0,0.4489660815355818,0.38137124678438994,0.2606837606837607,0.2606837606837607,0.02476780185758514,0.8753387533875339,1911.771172199775,4430122.144837928,-59192.098764167655,130366.59876416766,41075.0,26599.5,1312.5,4674.0
"Mixed, 15% error",26,80,241.0,0.4730090927559967,0.4511016456975201,0.33195020746887965,0.3112033195020747,0.19767441860465115,0.8664987405541562,1974.6588244701968,7039318.336601555,-98296.6396362495,166003.1396362495,43265.0,22441.5,2053.5,3570.0
"Mixed, 15% error",27,80,242.0,0.4782480541080596,0.4524216497959299,0.30578512396694213,0.2892561983471074,0.2915601023017903,0.8967889908256881,2140.8970696364213,9205112.099940915,-128719.67996707822,204780.64837853258,47185.0,23376.0,2338.5,3408.0
"Mixed, 15% error",28,80,242.0,0.49932029371357767,0.45165620082240365,0.32644628099173556,0.3181818181818182,0.15476190476190477,0.8593350383631714,1866.397115674309,7367230.205765271,-114350.45384767934,186011.6490439758,45915.0,21564.0,2418.0,3670.5
"Mixed, 15% error",29,80,241.0,0.4578391887701869,0.4082955701572051,0.35269709543568467,0.38589211618257263,0.3096590909090909,0.8543689320388349,1401.6640810313618,4319540.745783491,-46859.27678363515,124240.91802591392,43375.0,29229.0,967.5,4726.5
"Mixed, 15% error",30,80,233.0,0.5216642992703422,0.4469589809272252,0.33476394849785407,0.33476394849785407,0.20677966101694914,0.8126721763085399,1955.2644029040932,6458353.487010019,-80115.96149272923,148682.9614927292,41080.0,23487.0,1848.0,3955.5
"Mixed, 15% error",31,80,240.0,0.47855042426279426,0.42541095846733024,0.26666666666666666,0.2791666666666667,0.12893982808022922,0.8470873786407767,2168.7159517407063,7443172.645392781,-105392.746911157,178098.74691115698,44535.0,22671.0,2139.0,3426.0
"Mixed, 15% error",32,80,242.0,0.48099064509280787,0.45169730436527256,0.34297520661157027,0.34297520661157027,0.2267080745341615,0.8563829787234043,1784.2859930906789,6885918.652467807,-91590.12708344762,160462.6270834476,42790.0,22582.5,1767.0,3523.5
"Mixed, 15% error",33,80,240.0,0.487128656655063,0.4456474295887196,0.3625,0.4125,0.2857142857142857,0.849009900990099,1542.2456658769675,5297061.161276691,-65241.64094679599,134802.140946796,42855.0,25705.5,1407.0,4093.5
"Mixed, 15% error",34,80,240.0,0.45251829278692424,0.44296618011078315,0.325,0.32916666666666666,0.21220930232558138,0.8708860759493671,1819.4754502179037,6318143.662074651,-96855.29626887306,164721.6421097768,43125.0,20758.5,2088.0,3532.5
"Mixed, 15% error",35,80,232.0,0.46192854526579596,0.43998067510748173,0.3275862068965517,0.2974137931034483,0.22658610271903323,0.8487179487179487,1873.8306382951298,6727125.877747875,-80174.10234073784,149173.0200791337,40880.0,22069.5,1560.0,3315.0
"Mixed, 15% error",36,80,241.0,0.4745168411513021,0.4433966572976098,0.34439834024896265,0.34854771784232363,0.22935779816513763,0.8406169665809768,1718.8870424430304,5732164.059330181,-93971.0216627992,162316.26608088863,42820.0,22600.5,1722.0,3855.0
"Mixed, 15% error",37,80,242.0,0.4597945545335693,0.4140464711461851,0.2644628099173554,0.2727272727272727,0.19946091644204852,0.8648018648018648,1893.4593915031244,6831755.750538105,-101184.3091065179,171460.3091065179,45310.0,23466.0,1735.5,3565.5
"Mixed, 15% error",38,80,238.0,0.4458105474536471,0.3989321139033484,0.24369747899159663,0.27310924369747897,0.11388888888888889,0.8653846153846154,1974.8158168928287,6535829.356329196,-86063.94643574246,158459.92945759307,44595.0,23353.5,1815.0,3984.0
"Mixed, 15% error",39,80,242.0,0.4639299680399629,0.4504529146827041,0.35537190082644626,0.32644628099173556,0.2476489028213166,0.8552278820375335,1840.8394011563787,6963577.561860186,-100553.65238624826,168380.7901734735,43735.0,20688.0,2034.0,3612.0
"Mixed, 15% error",40,80,229.0,0.49338343604596835,0.4311345802146582,0.31004366812227074,0.3231441048034934,0.26495726495726496,0.8709677419354839,2009.725041249027,7137039.637888468,-98711.55436669647,170780.05436669645,43445.0,22123.5,1938.0,3541.5
